
****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Apr 08 10:55:16 2016

           556.798µS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3
            17.280µS|FFGetPixel(x:2953, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            35.200µS|FFGetPixel(x:2954, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            34.240µS|FFGetPixel(x:2955, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.920µS|FFGetPixel(x:2956, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            55.360µS|FFGetPixel(x:2957, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            26.880µS|FFGetPixel(x:2958, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            32.960µS|FFGetPixel(x:2959, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            28.160µS|FFGetPixel(x:2960, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2961, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2962, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2963, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2964, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2965, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2966, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2967, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2968, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2969, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2970, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2971, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2972, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2973, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2974, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2975, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2976, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2977, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2978, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2979, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2980, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2981, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2982, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            27.520µS|FFGetPixel(x:2983, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.920µS|FFGetPixel(x:2984, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            21.120µS|FFGetPixel(x:2985, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.600µS|FFGetPixel(x:2986, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.600µS|FFGetPixel(x:2987, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            59.840µS|FFGetPixel(x:2988, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.920µS|FFGetPixel(x:2989, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            26.560µS|FFGetPixel(x:2990, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            38.400µS|FFGetPixel(x:2991, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            18.560µS|FFGetPixel(x:2992, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            26.560µS|FFGetPixel(x:2993, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2994, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2995, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2996, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2997, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2998, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            36.480µS|FFGetPixel(x:2999, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.600µS|FFGetPixel(x:3000, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
              6.777S|AddExcludedArea (5,10,10,15) => 1 rect known
            25.920µS|AddExcludedArea (52,52,80,80) => 2 rect known
            18.880µS|AddExcludedArea (120,130,100,180) => 3 rect known
              6.434S|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           107.919mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           110.667mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           109.618mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           107.971mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           108.593mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           114.744mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           108.361mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           107.126mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           102.789mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           105.502mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           108.954mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           108.698mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           106.486mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           108.345mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           106.568mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           107.030mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           109.981mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           108.687mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           110.208mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           108.930mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           107.520mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           108.422mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           107.919mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           108.587mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           108.453mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           107.992mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           104.414mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           107.080mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           108.065mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           108.594mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           109.412mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           107.407mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           107.972mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           106.831mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           107.604mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           106.373mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           107.341mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           108.301mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           107.670mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           108.985mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           107.491mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           107.623mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           108.387mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           108.393mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           107.780mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           108.173mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           108.561mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           108.134mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           106.825mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           109.103mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           107.436mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           108.032mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           108.564mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           107.531mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           104.201mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           105.330mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           107.868mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           107.876mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           108.624mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           108.335mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           107.037mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           109.366mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           107.952mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           105.769mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           103.869mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           108.879mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           108.911mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           109.273mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           106.530mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           107.583mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           107.068mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           116.026mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           108.180mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           107.697mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           108.397mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           107.652mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           106.687mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           106.948mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           107.388mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           108.040mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           107.996mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           106.686mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           104.574mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           106.514mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           107.263mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           108.301mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           110.469mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           106.792mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           108.290mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           108.625mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           110.228mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           105.310mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           105.589mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           109.670mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           109.768mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           109.166mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           113.160mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           109.132mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)
           109.655mS|ProgressiveSearch Step 1 Failed (0/[2,50] pixels found)

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Apr 11 18:26:00 2016

           590.716µS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3
             1.338mS|ChangeMode(7) => m_bDebugGraphique=1, m_DebugModeTxt=   3
              5.463S|ChangeMode(7) => m_bDebugGraphique=1, m_DebugModeTxt=   3
            39.040µS|
   ** FFNearestSpot(10, 100, 0, 0, -1, 0+, 0, 0, 0, 0, true)
            16.637mS|   ** No 10x10 spot found with only white or black pixels
              8.703S|
   ** SelectWindow
             6.881mS|ChangeMode(3) => m_bDebugGraphique=0, m_DebugModeTxt=   3
            22.314mS|   ** SelectWindow => Title of the Window: C:\Users\Adam\Dropbox\Development\AutoIt_Develop\ClashRoyaleBot\CRBot_0.0.1\FastFind_Demo.au3 - SciTE [5 of 5] Class:SciTEWindow
              5.522S|   ** Bybye


****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Apr 11 18:29:56 2016

           541.117µS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Apr 11 18:31:22 2016

           617.596µS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Apr 11 18:31:32 2016

           524.157µS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Apr 11 18:31:52 2016

           550.397µS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3
            83.519µS|FFGetPixel(x:341, y:260, Snap:0): SnapShot N°0 is not valid => returns -1

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Apr 11 18:37:52 2016

           719.996µS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Apr 11 18:58:45 2016

           596.476µS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Apr 11 18:59:03 2016

           558.717µS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Apr 11 19:01:30 2016

           715.836µS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Apr 11 19:02:39 2016

           569.597µS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Apr 11 19:36:52 2016

           560.957µS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Mon Apr 11 19:43:32 2016

           590.716µS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3

****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Wed Apr 13 09:56:18 2016

           761.597µS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3
